[dotenv@17.3.1] injecting env (1) from .env.local -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
📂 Loading XLSX file from /Users/martynclarke/Desktop/mail-blaster-site-builder/public/Locksmiths UK.xlsx...
📊 Found 4043 rows.
    -> Got report for: arclocksmiths.co.uk
[257/4043] Fetching PageSpeed for: ares-locksmiths.com
    -> Got report for: ares-locksmiths.com
[258/4043] Fetching PageSpeed for: arm-locksmith.com
    -> Got report for: arm-locksmith.com
[259/4043] Fetching PageSpeed for: armadalocksmiths.co.uk
    -> Got report for: armadalocksmiths.co.uk
[260/4043] Fetching PageSpeed for: armadillolocksmiths.co.uk
    -> Got report for: armadillolocksmiths.co.uk
[261/4043] Fetching PageSpeed for: armasafe.co.uk
    -> Got report for: armasafe.co.uk
[262/4043] Fetching PageSpeed for: armour-autolocksmith.com
    -> Got report for: armour-autolocksmith.com
[263/4043] Fetching PageSpeed for: armourlocks.com
    -> Got report for: armourlocks.com
💾 Saving progress...
[264/4043] Fetching PageSpeed for: armoury.biz
    -> Got report for: armoury.biz
[265/4043] Fetching PageSpeed for: arrowlocks.co.uk
    -> Got report for: arrowlocks.co.uk
[266/4043] Fetching PageSpeed for: artisanlocksmiths.org.uk
    -> Got report for: artisanlocksmiths.org.uk
[267/4043] Fetching PageSpeed for: arun-locks.co.uk
    -> Got report for: arun-locks.co.uk
[268/4043] Fetching PageSpeed for: arunsecurity.co.uk
    -> Got report for: arunsecurity.co.uk
[269/4043] Fetching PageSpeed for: arvcolocksmith.co.uk
    -> Got report for: arvcolocksmith.co.uk
[270/4043] Fetching PageSpeed for: asap-locks.co.uk
    -> Got report for: asap-locks.co.uk
[271/4043] Fetching PageSpeed for: asap-locksmith.co.uk
    -> Got report for: asap-locksmith.co.uk
[272/4043] Fetching PageSpeed for: asapautoservices.co.uk
    -> Got report for: asapautoservices.co.uk
[273/4043] Fetching PageSpeed for: asaplocksmiths.co.uk
    -> Got report for: asaplocksmiths.co.uk
💾 Saving progress...
[274/4043] Fetching PageSpeed for: asaplocksmithsexeter.co.uk
    -> Got report for: asaplocksmithsexeter.co.uk
[275/4043] Fetching PageSpeed for: asflocksmiths.com
    -> Got report for: asflocksmiths.com
[276/4043] Fetching PageSpeed for: ashley-security.co.uk
    -> Got report for: ashley-security.co.uk
[277/4043] Fetching PageSpeed for: ashortlocksmith.co.uk
    -> Got report for: ashortlocksmith.co.uk
[278/4043] Fetching PageSpeed for: asldorsetlocksmiths.com
    -> Got report for: asldorsetlocksmiths.com
[279/4043] Fetching PageSpeed for: asllocksmithssussex.co.uk
    -> Got report for: asllocksmithssussex.co.uk
[280/4043] Fetching PageSpeed for: aslocks1.co.uk
    -> Got report for: aslocks1.co.uk
[281/4043] Fetching PageSpeed for: aslocksandservices.co.uk
    -> Got report for: aslocksandservices.co.uk
[282/4043] Fetching PageSpeed for: aslocksmiths.co.uk
    -> Got report for: aslocksmiths.co.uk
[283/4043] Fetching PageSpeed for: aslocksmiths.uk
    -> Got report for: aslocksmiths.uk
💾 Saving progress...
[284/4043] Fetching PageSpeed for: assured-locksmiths.co.uk
    -> Got report for: assured-locksmiths.co.uk
[285/4043] Fetching PageSpeed for: astairelocks.com
    -> Got report for: astairelocks.com
[286/4043] Fetching PageSpeed for: aswinswoodlocksmiths.co.uk
    -> Got report for: aswinswoodlocksmiths.co.uk
[287/4043] Fetching PageSpeed for: atcl.co.uk
    -> Got report for: atcl.co.uk
[288/4043] Fetching PageSpeed for: atlanticlocksmiths.co.uk
    -> Got report for: atlanticlocksmiths.co.uk
[289/4043] Fetching PageSpeed for: atomlocksmith.com
    -> Got report for: atomlocksmith.com
[290/4043] Fetching PageSpeed for: atomproservices.uk
    -> Got report for: atomproservices.uk
[291/4043] Fetching PageSpeed for: attendalocklocksmiths.co.uk
    -> Got report for: attendalocklocksmiths.co.uk
[292/4043] Fetching PageSpeed for: attendalockpartnership.co.uk
    -> Got report for: attendalockpartnership.co.uk
[293/4043] Fetching PageSpeed for: austinlocksmiths.co.uk
    -> Got report for: austinlocksmiths.co.uk
💾 Saving progress...
[294/4043] Fetching PageSpeed for: authorized-access.com
    -> Got report for: authorized-access.com
[295/4043] Fetching PageSpeed for: auto-royalkeys.com
    -> Got report for: auto-royalkeys.com
[296/4043] Fetching PageSpeed for: auto-safe.co.uk
    -> Got report for: auto-safe.co.uk
[297/4043] Fetching PageSpeed for: autocarkeys.co.uk
    -> Got report for: autocarkeys.co.uk
[298/4043] Fetching PageSpeed for: autoecu.co.uk
    -> Got report for: autoecu.co.uk
[299/4043] Fetching PageSpeed for: autoexpertlocksmith.com
    -> Got report for: autoexpertlocksmith.com
[300/4043] Fetching PageSpeed for: autokeycare.co.uk
    -> Got report for: autokeycare.co.uk
[301/4043] Fetching PageSpeed for: autokeycare.co.uk
